id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_philsteel_encoderabcdfghijklmn,philsteel.workscope.encoder,model_philsteel_workscope,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmno,philsteel.materials.encoder,model_philsteel_materials,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnop,philsteel.positions.encoder,model_philsteel_positions,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopq,philsteel.projectactivities.encoder,model_philsteel_projectactivities,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqr,philsteel.dailypas.encoder,model_philsteel_dailypas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrs,philsteel.sitecontacts.encoder,model_philsteel_sitecontacts,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrst,philsteel.weeklypas.encoder,model_philsteel_weeklypas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrstu,philsteel.materiales.encoder,model_philsteel_materiales,group_encoder_user,1,1,1,0

access_philsteel_fieldabcdfghi,philsteel.amrimages.field,model_philsteel_amrimages,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdfghij,philsteel.projects.field,model_philsteel_projects,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijk,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijkl,philsteel.android.field,model_philsteel_android,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdfghijklm,philsteel.contacts.field,model_philsteel_contacts,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmn,philsteel.workscope.field,model_philsteel_workscope,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmno,philsteel.materials.field,model_philsteel_materials,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnop,philsteel.positions.field,model_philsteel_positions,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopq,philsteel.projectactivities.field,model_philsteel_projectactivities,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqr,philsteel.dailypas.field,model_philsteel_dailypas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrs,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrst,philsteel.weeklypas.field,model_philsteel_weeklypas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrstu,philsteel.materiales.field,model_philsteel_materiales,group_field_engineers,1,1,1,0

access_philsteel_manabcdefghi,philsteel.amrimages.field,model_philsteel_amrimages,group_manager,1,1,0,0
access_philsteel_manabcdefghij,philsteel.projects.field,model_philsteel_projects,group_manager,1,1,0,0
access_philsteel_manabcdefghijk,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_manager,1,1,0,0
access_philsteel_manabcdefghijkl,philsteel.android.field,model_philsteel_android,group_manager,1,1,0,0
access_philsteel_manabcdefghijklm,philsteel.contacts.field,model_philsteel_contacts,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmn,philsteel.workscope.field,model_philsteel_workscope,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmno,philsteel.materials.field,model_philsteel_materials,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnop,philsteel.positions.field,model_philsteel_positions,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopq,philsteel.projectactivities.field,model_philsteel_projectactivities,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqr,philsteel.dailypas.field,model_philsteel_dailypas,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrs,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrst,philsteel.weeklypas.field,model_philsteel_weeklypas,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrstu,philsteel.materiales.field,model_philsteel_materiales,group_manager,1,1,0,0

access_philsteel_encoderabcdefghijklmnopqrstuv,philsteel.inspectionimages.encoder,model_philsteel_inspectionimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvw,philsteel.infosheetimages.encoder,model_philsteel_infosheetimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxy,philsteel.accomplishmentimages.encoder,model_philsteel_accomplishmentimages,group_encoder_user,1,0,0,0
access_philsteel_encoderabcdefghijklmnopqrstuvwx,philsteel.accomplishment.encoder,model_philsteel_accomplishment,group_encoder_user,1,0,0,0

access_philsteel_fieldabcdefghijklmnopqrstuvw,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwx,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxy,philsteel.accomplishment.field,model_philsteel_accomplishment,group_field_engineers,1,1,1,0

access_philsteel_manabcdefghijklmnopqrstuvw,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrstuvw,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrstuvwx,philsteel.accomplishment.field,model_philsteel_accomplishment,group_manager,1,1,0,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyz,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_field_engineers,1,1,1,0

access_philsteel_super,philsteel.infosheet.field,model_philsteel_infosheet,group_supervisor,1,1,0,0
access_philsteel_supera,philsteel.amrequests.field,model_philsteel_amrequests,group_supervisor,1,1,0,0
access_philsteel_superab,philsteel.pisreports.field,model_philsteel_pisreports,group_supervisor,1,1,0,0
access_philsteel_superabc,philsteel.nica.field,model_philsteel_nica,group_supervisor,1,1,0,0
access_philsteel_superabcd,philsteel.pas.field,model_philsteel_pas,group_supervisor,1,1,0,0
access_philsteel_superabcde,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_supervisor,1,1,0,0
access_philsteel_superabcdef,philsteel.ccaa.field,model_philsteel_ccaa,group_supervisor,1,1,0,0
access_philsteel_superabcdefg,philsteel.cicf.field,model_philsteel_cicf,group_supervisor,1,1,0,0
access_philsteel_superabcdefgh,philsteel.iras.field,model_philsteel_iras,group_supervisor,1,1,0,0
access_philsteel_superabcdefghi,philsteel.amrimages.field,model_philsteel_amrimages,group_supervisor,1,1,0,0
access_philsteel_superabcdefghij,philsteel.projects.field,model_philsteel_projects,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijk,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijkl,philsteel.android.field,model_philsteel_android,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklm,philsteel.contacts.field,model_philsteel_contacts,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmn,philsteel.workscope.field,model_philsteel_workscope,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmno,philsteel.materials.field,model_philsteel_materials,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnop,philsteel.positions.field,model_philsteel_positions,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnopq,philsteel.projectactivities.field,model_philsteel_projectactivities,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnopqr,philsteel.dailypas.field,model_philsteel_dailypas,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnopqrs,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnopqrst,philsteel.weeklypas.field,model_philsteel_weeklypas,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstu,philsteel.materiales.field,model_philsteel_materiales,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvw,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwx,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_supervisor,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwxy,philsteel.accomplishment.field,model_philsteel_accomplishment,group_supervisor,1,1,0,0

